fldName,fldDiscoveryYear,fldCurrentActivityStatus,fldRecoverableOil,fldRecoverableGas,fldRecoverableOE,fldNpdidField
ALBUSKJELL,1972,Shut down,7.40,15.50,24.80,43437
ALVE,1990,Producing,2.00,6.70,10.79,4444332
ALVHEIM,1998,Producing,47.10,9.60,56.70,2845712
ATLA,2010,Producing,0.30,1.40,1.70,21106284
BALDER,1967,Producing,75.00,2.00,77.00,43562
BLANE,1989,Producing,0.80,0.00,0.80,3437650
BRAGE,1980,Producing,62.00,4.40,69.06,43651
BRYNHILD,1992,Producing,0.60,0.00,0.60,21123063
BYRDING,2005,Approved for production,1.40,0.00,1.40,28975067
BØYLA,2009,Producing,3.40,0.20,3.60,22492497
COD,1968,Shut down,2.90,7.30,11.15,43785
DRAUGEN,1984,Producing,144.20,1.70,151.22,43758
EDDA,1972,Shut down,4.80,2.00,7.18,43541
EDVARD GRIEG,2007,Producing,27.70,2.50,31.34,21675433
EKOFISK,1969,Producing,544.70,158.90,734.19,43506
ELDFISK,1970,Producing,132.50,43.40,184.83,43527
EMBLA,1988,Producing,12.00,6.80,19.94,43534
ENOCH,1985,Producing,0.30,0.00,0.30,3437659
FLYNDRE,1974,Approved for production,0.20,0.00,0.20,24635035
FRAM,1990,Producing,37.40,11.20,50.50,1578840
FRAM H-NORD,2007,Producing,0.70,0.00,0.70,23410947
FRIGG,1969,Shut down,0.00,116.20,116.70,43555
FRØY,1987,Shut down,5.60,1.60,7.30,43597
GAUPE,1985,Producing,0.40,0.40,0.80,18161341
GIMLE,2004,Producing,3.10,1.10,4.58,4005142
GINA KROG,1978,Approved for production,16.80,11.80,34.68,23384544
GJØA,1989,Producing,13.50,36.00,66.03,4467574
GLITNE,1995,Shut down,8.90,0.00,8.90,1272071
GOLIAT,2000,Producing,31.00,0.00,31.00,5774394
GRANE,1991,Producing,144.20,0.00,144.20,1035937
GUDRUN,1975,Producing,13.40,7.90,23.39,18116481
GULLFAKS,1978,Producing,379.10,23.10,407.52,43686
GULLFAKS SØR,1978,Producing,62.10,84.70,170.17,43699
GUNGNE,1982,Producing,0.30,15.40,24.38,43464
GYDA,1980,Producing,36.20,6.20,46.01,43492
HANZ,1997,Approved for production,2.30,0.40,2.89,25307278
HEIDRUN,1985,Producing,186.00,49.00,239.75,43771
HEIMDAL,1972,Producing,6.70,46.00,52.70,43590
HOD,1974,Producing,10.10,1.80,12.85,43485
HULDRA,1982,Shut down,5.20,17.30,22.69,97002
HYME,2009,Producing,3.10,0.90,4.57,20474183
ISLAY,2008,Producing,0.00,0.10,0.10,21105675
IVAR AASEN,2008,Producing,23.30,4.40,29.41,23384520
JETTE,2009,Shut down,0.40,0.00,0.40,21613906
JOHAN SVERDRUP,2010,Approved for production,282.30,8.60,298.12,26376286
JOTUN,1994,Shut down,23.10,0.90,24.00,43604
KNARR,2008,Producing,9.90,0.30,11.15,20460988
KRISTIN,1997,Producing,23.00,29.00,65.31,1854729
