,prfInformationCarrier,prfYear,prfMonth,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3,prfNpdidInformationCarrier
12071,STATFJORD ØST,1994,9,0.00642,0.0,0.0,0.0,0.00642,0.0,43672
12072,STATFJORD ØST,1994,10,0.12853,0.009729999999999999,0.0042899999999999995,0.0,0.14255,0.0,43672
12073,STATFJORD ØST,1994,11,0.21368,0.01054,0.00472,0.0,0.22895,0.0,43672
12074,STATFJORD ØST,1994,12,0.26223,0.01146,0.0052,0.0,0.27889,0.0,43672
12075,STATFJORD ØST,1995,1,0.23265999999999998,0.01228,0.00535,0.0,0.25029,0.0,43672
12076,STATFJORD ØST,1995,2,0.18845,0.01199,0.00571,0.0,0.20615,0.0,43672
12077,STATFJORD ØST,1995,3,0.25424,0.011479999999999999,0.0057,0.0,0.27142,0.0,43672
12078,STATFJORD ØST,1995,4,0.24982,0.00797,0.00491,0.0,0.2627,0.0,43672
12079,STATFJORD ØST,1995,5,0.24800999999999998,0.00897,0.00551,0.0,0.26249,0.0,43672
12080,STATFJORD ØST,1995,6,0.23972,0.00745,0.00507,0.0,0.25224,0.0,43672
12081,STATFJORD ØST,1995,7,0.30011,0.00894,0.00476,0.0,0.31381,0.0,43672
12082,STATFJORD ØST,1995,8,0.285,0.00632,0.00274,0.0,0.29405,0.0,43672
12083,STATFJORD ØST,1995,9,0.29019,0.00827,0.0042899999999999995,0.0,0.30274,0.0,43672
12084,STATFJORD ØST,1995,10,0.31848000000000004,0.01468,0.00554,0.0,0.33871,0.0,43672
12085,STATFJORD ØST,1995,11,0.30273,0.01853,0.00717,0.0,0.32843,0.0,43672
12086,STATFJORD ØST,1995,12,0.31998000000000004,0.01865,0.00909,0.0,0.34770999999999996,0.0,43672
